state_abb,low_wage_threshold,low_wage_share,low_wage_count,state_mw,dates,obs_count
AK,10,NA,NA,$11.91,May 2024 through April 2025,NA
AL,10,0.029249050174585213,61000,$7.25,May 2024 through April 2025,2522
AR,10,NA,NA,$11.00,May 2024 through April 2025,NA
AZ,10,NA,NA,$14.70,May 2024 through April 2025,NA
CA,10,NA,NA,$16.50,May 2024 through April 2025,NA
CO,10,NA,NA,$14.81,May 2024 through April 2025,NA
CT,10,NA,NA,$16.35,May 2024 through April 2025,NA
DC,10,NA,NA,$17.50,May 2024 through April 2025,NA
DE,10,NA,NA,$15.00,May 2024 through April 2025,NA
FL,10,NA,NA,$13.00,May 2024 through April 2025,NA
GA,10,0.03230381458930485,146000,$7.25,May 2024 through April 2025,3481
HI,10,NA,NA,$14.00,May 2024 through April 2025,NA
IA,10,0.023226836225666448,33000,$7.25,May 2024 through April 2025,2426
ID,10,0.020992295301164605,18000,$7.25,May 2024 through April 2025,3982
IL,10,NA,NA,$15.00,May 2024 through April 2025,NA
IN,10,0.019099945818983714,58000,$7.25,May 2024 through April 2025,3383
KS,10,0.026758210832274067,36000,$7.25,May 2024 through April 2025,2819
KY,10,0.035318831608866307,62000,$7.25,May 2024 through April 2025,1977
LA,10,0.0646505263032212,111000,$7.25,May 2024 through April 2025,2837
MA,10,NA,NA,$15.00,May 2024 through April 2025,NA
MD,10,NA,NA,$15.00,May 2024 through April 2025,NA
ME,10,NA,NA,$14.65,May 2024 through April 2025,NA
MI,10,NA,NA,$12.48,May 2024 through April 2025,NA
MN,10,NA,NA,$11.13,May 2024 through April 2025,NA
MO,10,NA,NA,$13.75,May 2024 through April 2025,NA
MS,10,0.04928091075488007,56000,$7.25,May 2024 through April 2025,2769
MT,10,NA,NA,$10.55,May 2024 through April 2025,NA
NC,10,0.029105894104019786,133000,$7.25,May 2024 through April 2025,3547
ND,10,0.017706639988316588,7000,$7.25,May 2024 through April 2025,3415
NE,10,NA,NA,$13.50,May 2024 through April 2025,NA
NH,10,0.012255882346066584,8000,$7.25,May 2024 through April 2025,2866
NJ,10,NA,NA,$15.49,May 2024 through April 2025,NA
NM,10,NA,NA,$12.00,May 2024 through April 2025,NA
NV,10,NA,NA,$12.00,May 2024 through April 2025,NA
NY,10,NA,NA,$15.50,May 2024 through April 2025,NA
OH,10,NA,NA,$10.70,May 2024 through April 2025,NA
OK,10,0.040066595596414754,68000,$7.25,May 2024 through April 2025,2975
OR,10,NA,NA,$14.70,May 2024 through April 2025,NA
PA,10,0.02334689619799484,131000,$7.25,May 2024 through April 2025,5224
RI,10,NA,NA,$15.00,May 2024 through April 2025,NA
SC,10,0.0245936196597354,54000,$7.25,May 2024 through April 2025,2875
SD,10,NA,NA,$11.50,May 2024 through April 2025,NA
TN,10,0.02639452875779201,79000,$7.25,May 2024 through April 2025,3312
TX,10,0.03344114598726723,445000,$7.25,May 2024 through April 2025,12063
UT,10,0.015935973461628426,25000,$7.25,May 2024 through April 2025,3979
VA,10,NA,NA,$12.41,May 2024 through April 2025,NA
VT,10,NA,NA,$14.01,May 2024 through April 2025,NA
WA,10,NA,NA,$16.66,May 2024 through April 2025,NA
WI,10,0.016166829718308722,45000,$7.25,May 2024 through April 2025,3757
WV,10,0.031080827847269985,21000,$8.75,May 2024 through April 2025,3141
WY,10,0.0299508941638055,7000,$7.25,May 2024 through April 2025,2710
AK,11,NA,NA,$11.91,May 2024 through April 2025,NA
AL,11,0.060151886524101965,126000,$7.25,May 2024 through April 2025,2522
AR,11,NA,NA,$11.00,May 2024 through April 2025,NA
AZ,11,NA,NA,$14.70,May 2024 through April 2025,NA
CA,11,NA,NA,$16.50,May 2024 through April 2025,NA
CO,11,NA,NA,$14.81,May 2024 through April 2025,NA
CT,11,NA,NA,$16.35,May 2024 through April 2025,NA
DC,11,NA,NA,$17.50,May 2024 through April 2025,NA
DE,11,NA,NA,$15.00,May 2024 through April 2025,NA
FL,11,NA,NA,$13.00,May 2024 through April 2025,NA
GA,11,0.055321689719670455,250000,$7.25,May 2024 through April 2025,3481
HI,11,NA,NA,$14.00,May 2024 through April 2025,NA
IA,11,0.039057130137772726,56000,$7.25,May 2024 through April 2025,2426
ID,11,0.03879293527459602,33000,$7.25,May 2024 through April 2025,3982
IL,11,NA,NA,$15.00,May 2024 through April 2025,NA
IN,11,0.0389912369091416,119000,$7.25,May 2024 through April 2025,3383
KS,11,0.04457308383299297,59000,$7.25,May 2024 through April 2025,2819
KY,11,0.06088459050745109,107000,$7.25,May 2024 through April 2025,1977
LA,11,0.11435671704705282,196000,$7.25,May 2024 through April 2025,2837
MA,11,NA,NA,$15.00,May 2024 through April 2025,NA
MD,11,NA,NA,$15.00,May 2024 through April 2025,NA
ME,11,NA,NA,$14.65,May 2024 through April 2025,NA
MI,11,NA,NA,$12.48,May 2024 through April 2025,NA
MN,11,NA,NA,$11.13,May 2024 through April 2025,NA
MO,11,NA,NA,$13.75,May 2024 through April 2025,NA
MS,11,0.09147494364440985,103000,$7.25,May 2024 through April 2025,2769
MT,11,NA,NA,$10.55,May 2024 through April 2025,NA
NC,11,0.049547799819443426,227000,$7.25,May 2024 through April 2025,3547
ND,11,0.023274214729298373,9000,$7.25,May 2024 through April 2025,3415
NE,11,NA,NA,$13.50,May 2024 through April 2025,NA
NH,11,0.019224934387156646,13000,$7.25,May 2024 through April 2025,2866
NJ,11,NA,NA,$15.49,May 2024 through April 2025,NA
NM,11,NA,NA,$12.00,May 2024 through April 2025,NA
NV,11,NA,NA,$12.00,May 2024 through April 2025,NA
NY,11,NA,NA,$15.50,May 2024 through April 2025,NA
OH,11,NA,NA,$10.70,May 2024 through April 2025,NA
OK,11,0.06916215239083841,117000,$7.25,May 2024 through April 2025,2975
OR,11,NA,NA,$14.70,May 2024 through April 2025,NA
PA,11,0.03798544538640503,213000,$7.25,May 2024 through April 2025,5224
RI,11,NA,NA,$15.00,May 2024 through April 2025,NA
SC,11,0.05050714432005778,111000,$7.25,May 2024 through April 2025,2875
SD,11,NA,NA,$11.50,May 2024 through April 2025,NA
TN,11,0.045595708052943135,136000,$7.25,May 2024 through April 2025,3312
TX,11,0.06023454226108484,802000,$7.25,May 2024 through April 2025,12063
UT,11,0.025915118562891568,41000,$7.25,May 2024 through April 2025,3979
VA,11,NA,NA,$12.41,May 2024 through April 2025,NA
VT,11,NA,NA,$14.01,May 2024 through April 2025,NA
WA,11,NA,NA,$16.66,May 2024 through April 2025,NA
WI,11,0.02702645512999334,75000,$7.25,May 2024 through April 2025,3757
WV,11,0.06467805989414788,44000,$8.75,May 2024 through April 2025,3141
WY,11,0.048843971782628115,12000,$7.25,May 2024 through April 2025,2710
AK,12,NA,NA,$11.91,May 2024 through April 2025,NA
AL,12,0.08068257404629497,169000,$7.25,May 2024 through April 2025,2522
AR,12,0.08393330144576762,107000,$11.00,May 2024 through April 2025,2940
AZ,12,NA,NA,$14.70,May 2024 through April 2025,NA
CA,12,NA,NA,$16.50,May 2024 through April 2025,NA
CO,12,NA,NA,$14.81,May 2024 through April 2025,NA
CT,12,NA,NA,$16.35,May 2024 through April 2025,NA
DC,12,NA,NA,$17.50,May 2024 through April 2025,NA
DE,12,NA,NA,$15.00,May 2024 through April 2025,NA
FL,12,NA,NA,$13.00,May 2024 through April 2025,NA
GA,12,0.07060293292756324,319000,$7.25,May 2024 through April 2025,3481
HI,12,NA,NA,$14.00,May 2024 through April 2025,NA
IA,12,0.051849816548353585,74000,$7.25,May 2024 through April 2025,2426
ID,12,0.05490973300938797,47000,$7.25,May 2024 through April 2025,3982
IL,12,NA,NA,$15.00,May 2024 through April 2025,NA
IN,12,0.05121176028073173,156000,$7.25,May 2024 through April 2025,3383
KS,12,0.059790648550185246,80000,$7.25,May 2024 through April 2025,2819
KY,12,0.08130845505379772,143000,$7.25,May 2024 through April 2025,1977
LA,12,0.13859547681677986,237000,$7.25,May 2024 through April 2025,2837
MA,12,NA,NA,$15.00,May 2024 through April 2025,NA
MD,12,NA,NA,$15.00,May 2024 through April 2025,NA
ME,12,NA,NA,$14.65,May 2024 through April 2025,NA
MI,12,NA,NA,$12.48,May 2024 through April 2025,NA
MN,12,NA,NA,$11.13,May 2024 through April 2025,NA
MO,12,NA,NA,$13.75,May 2024 through April 2025,NA
MS,12,0.11677438669127223,132000,$7.25,May 2024 through April 2025,2769
MT,12,0.041610617225669284,19000,$10.55,May 2024 through April 2025,3384
NC,12,0.07027929790937812,321000,$7.25,May 2024 through April 2025,3547
ND,12,0.02793444348450686,10000,$7.25,May 2024 through April 2025,3415
NE,12,NA,NA,$13.50,May 2024 through April 2025,NA
NH,12,0.023328249196409974,16000,$7.25,May 2024 through April 2025,2866
NJ,12,NA,NA,$15.49,May 2024 through April 2025,NA
NM,12,NA,NA,$12.00,May 2024 through April 2025,NA
NV,12,NA,NA,$12.00,May 2024 through April 2025,NA
NY,12,NA,NA,$15.50,May 2024 through April 2025,NA
OH,12,0.04848857953310499,248000,$10.70,May 2024 through April 2025,5268
OK,12,0.09550004531073972,161000,$7.25,May 2024 through April 2025,2975
OR,12,NA,NA,$14.70,May 2024 through April 2025,NA
PA,12,0.05118793644184238,287000,$7.25,May 2024 through April 2025,5224
RI,12,NA,NA,$15.00,May 2024 through April 2025,NA
SC,12,0.0661675532165756,146000,$7.25,May 2024 through April 2025,2875
SD,12,NA,NA,$11.50,May 2024 through April 2025,NA
TN,12,0.06027109836688241,180000,$7.25,May 2024 through April 2025,3312
TX,12,0.08357231203456182,1113000,$7.25,May 2024 through April 2025,12063
UT,12,0.03883421846933308,61000,$7.25,May 2024 through April 2025,3979
VA,12,NA,NA,$12.41,May 2024 through April 2025,NA
VT,12,NA,NA,$14.01,May 2024 through April 2025,NA
WA,12,NA,NA,$16.66,May 2024 through April 2025,NA
WI,12,0.03635412296702196,101000,$7.25,May 2024 through April 2025,3757
WV,12,0.0877249745449089,60000,$8.75,May 2024 through April 2025,3141
WY,12,0.06192837666363359,15000,$7.25,May 2024 through April 2025,2710
AK,13,0.026476724969883843,8000,$11.91,May 2024 through April 2025,2221
AL,13,0.12111077310853044,253000,$7.25,May 2024 through April 2025,2522
AR,13,0.1220884568796728,155000,$11.00,May 2024 through April 2025,2940
AZ,13,NA,NA,$14.70,May 2024 through April 2025,NA
CA,13,NA,NA,$16.50,May 2024 through April 2025,NA
CO,13,NA,NA,$14.81,May 2024 through April 2025,NA
CT,13,NA,NA,$16.35,May 2024 through April 2025,NA
DC,13,NA,NA,$17.50,May 2024 through April 2025,NA
DE,13,NA,NA,$15.00,May 2024 through April 2025,NA
FL,13,NA,NA,$13.00,May 2024 through April 2025,NA
GA,13,0.10406638133000057,470000,$7.25,May 2024 through April 2025,3481
HI,13,NA,NA,$14.00,May 2024 through April 2025,NA
IA,13,0.08556241355328399,122000,$7.25,May 2024 through April 2025,2426
ID,13,0.07710086510771351,66000,$7.25,May 2024 through April 2025,3982
IL,13,NA,NA,$15.00,May 2024 through April 2025,NA
IN,13,0.07712331571833154,235000,$7.25,May 2024 through April 2025,3383
KS,13,0.0946310177239737,126000,$7.25,May 2024 through April 2025,2819
KY,13,0.11683637637199056,205000,$7.25,May 2024 through April 2025,1977
LA,13,0.189606752903988,324000,$7.25,May 2024 through April 2025,2837
MA,13,NA,NA,$15.00,May 2024 through April 2025,NA
MD,13,NA,NA,$15.00,May 2024 through April 2025,NA
ME,13,NA,NA,$14.65,May 2024 through April 2025,NA
MI,13,NA,NA,$12.48,May 2024 through April 2025,NA
MN,13,0.03032100808303624,81000,$11.13,May 2024 through April 2025,3160
MO,13,NA,NA,$13.75,May 2024 through April 2025,NA
MS,13,0.16850173478601704,190000,$7.25,May 2024 through April 2025,2769
MT,13,0.06205751441899021,29000,$10.55,May 2024 through April 2025,3384
NC,13,0.10526136500528119,482000,$7.25,May 2024 through April 2025,3547
ND,13,0.03793599757318109,14000,$7.25,May 2024 through April 2025,3415
NE,13,NA,NA,$13.50,May 2024 through April 2025,NA
NH,13,0.03438636335986069,23000,$7.25,May 2024 through April 2025,2866
NJ,13,NA,NA,$15.49,May 2024 through April 2025,NA
NM,13,0.10482006231585868,89000,$12.00,May 2024 through April 2025,2797
NV,13,0.08598981231333774,119000,$12.00,May 2024 through April 2025,2654
NY,13,NA,NA,$15.50,May 2024 through April 2025,NA
OH,13,0.07436296854940419,380000,$10.70,May 2024 through April 2025,5268
OK,13,0.1361093541575437,230000,$7.25,May 2024 through April 2025,2975
OR,13,NA,NA,$14.70,May 2024 through April 2025,NA
PA,13,0.08182526404945474,459000,$7.25,May 2024 through April 2025,5224
RI,13,NA,NA,$15.00,May 2024 through April 2025,NA
SC,13,0.0993058271990654,219000,$7.25,May 2024 through April 2025,2875
SD,13,0.048773359306339824,21000,$11.50,May 2024 through April 2025,2568
TN,13,0.08763375215932909,262000,$7.25,May 2024 through April 2025,3312
TX,13,0.11690691946982386,1557000,$7.25,May 2024 through April 2025,12063
UT,13,0.06429490073332618,101000,$7.25,May 2024 through April 2025,3979
VA,13,NA,NA,$12.41,May 2024 through April 2025,NA
VT,13,NA,NA,$14.01,May 2024 through April 2025,NA
WA,13,NA,NA,$16.66,May 2024 through April 2025,NA
WI,13,0.05855287566360136,163000,$7.25,May 2024 through April 2025,3757
WV,13,0.13636962710284478,94000,$8.75,May 2024 through April 2025,3141
WY,13,0.09371395539129529,23000,$7.25,May 2024 through April 2025,2710
AK,14,0.037497799127109425,11000,$11.91,May 2024 through April 2025,2221
AL,14,0.14881356056520215,311000,$7.25,May 2024 through April 2025,2522
AR,14,0.16205442688014166,206000,$11.00,May 2024 through April 2025,2940
AZ,14,NA,NA,$14.70,May 2024 through April 2025,NA
CA,14,NA,NA,$16.50,May 2024 through April 2025,NA
CO,14,NA,NA,$14.81,May 2024 through April 2025,NA
CT,14,NA,NA,$16.35,May 2024 through April 2025,NA
DC,14,NA,NA,$17.50,May 2024 through April 2025,NA
DE,14,NA,NA,$15.00,May 2024 through April 2025,NA
FL,14,0.11177470242945652,1012000,$13.00,May 2024 through April 2025,6499
GA,14,0.12572072613532534,568000,$7.25,May 2024 through April 2025,3481
HI,14,NA,NA,$14.00,May 2024 through April 2025,NA
IA,14,0.10152825054841752,145000,$7.25,May 2024 through April 2025,2426
ID,14,0.10050647020003478,86000,$7.25,May 2024 through April 2025,3982
IL,14,NA,NA,$15.00,May 2024 through April 2025,NA
IN,14,0.10385994741153753,316000,$7.25,May 2024 through April 2025,3383
KS,14,0.1242889794863129,166000,$7.25,May 2024 through April 2025,2819
KY,14,0.146320014553723,257000,$7.25,May 2024 through April 2025,1977
LA,14,0.21861629349594963,374000,$7.25,May 2024 through April 2025,2837
MA,14,NA,NA,$15.00,May 2024 through April 2025,NA
MD,14,NA,NA,$15.00,May 2024 through April 2025,NA
ME,14,NA,NA,$14.65,May 2024 through April 2025,NA
MI,14,0.08701548792084055,376000,$12.48,May 2024 through April 2025,4400
MN,14,0.03947272631226055,106000,$11.13,May 2024 through April 2025,3160
MO,14,NA,NA,$13.75,May 2024 through April 2025,NA
MS,14,0.21325671996025278,241000,$7.25,May 2024 through April 2025,2769
MT,14,0.08297783833916052,39000,$10.55,May 2024 through April 2025,3384
NC,14,0.13743115732615652,629000,$7.25,May 2024 through April 2025,3547
ND,14,0.055549030168152234,21000,$7.25,May 2024 through April 2025,3415
NE,14,NA,NA,$13.50,May 2024 through April 2025,NA
NH,14,0.04402441328803883,30000,$7.25,May 2024 through April 2025,2866
NJ,14,NA,NA,$15.49,May 2024 through April 2025,NA
NM,14,0.1406139451273745,119000,$12.00,May 2024 through April 2025,2797
NV,14,0.10727213294068443,148000,$12.00,May 2024 through April 2025,2654
NY,14,NA,NA,$15.50,May 2024 through April 2025,NA
OH,14,0.09808787362929938,501000,$10.70,May 2024 through April 2025,5268
OK,14,0.16399460627158577,277000,$7.25,May 2024 through April 2025,2975
OR,14,NA,NA,$14.70,May 2024 through April 2025,NA
PA,14,0.09871218909532085,553000,$7.25,May 2024 through April 2025,5224
RI,14,NA,NA,$15.00,May 2024 through April 2025,NA
SC,14,0.12427676217683807,274000,$7.25,May 2024 through April 2025,2875
SD,14,0.07046599509393313,31000,$11.50,May 2024 through April 2025,2568
TN,14,0.10491342881308646,314000,$7.25,May 2024 through April 2025,3312
TX,14,0.14261848311349676,1899000,$7.25,May 2024 through April 2025,12063
UT,14,0.09039293787379456,142000,$7.25,May 2024 through April 2025,3979
VA,14,0.07464985424630984,289000,$12.41,May 2024 through April 2025,3598
VT,14,NA,NA,$14.01,May 2024 through April 2025,NA
WA,14,NA,NA,$16.66,May 2024 through April 2025,NA
WI,14,0.07257543945382415,202000,$7.25,May 2024 through April 2025,3757
WV,14,0.17359360930451415,119000,$8.75,May 2024 through April 2025,3141
WY,14,0.12285919414307168,30000,$7.25,May 2024 through April 2025,2710
AK,15,0.05052948728123618,15000,$11.91,May 2024 through April 2025,2221
AL,15,0.1880247643139482,393000,$7.25,May 2024 through April 2025,2522
AR,15,0.2060718757081978,262000,$11.00,May 2024 through April 2025,2940
AZ,15,NA,NA,$14.70,May 2024 through April 2025,NA
CA,15,NA,NA,$16.50,May 2024 through April 2025,NA
CO,15,NA,NA,$14.81,May 2024 through April 2025,NA
CT,15,NA,NA,$16.35,May 2024 through April 2025,NA
DC,15,NA,NA,$17.50,May 2024 through April 2025,NA
DE,15,NA,NA,$15.00,May 2024 through April 2025,NA
FL,15,0.15320250726056217,1387000,$13.00,May 2024 through April 2025,6499
GA,15,0.15711118212856853,710000,$7.25,May 2024 through April 2025,3481
HI,15,0.1012883223018122,57000,$14.00,May 2024 through April 2025,2769
IA,15,0.13662651621219365,195000,$7.25,May 2024 through April 2025,2426
ID,15,0.12580606370731748,108000,$7.25,May 2024 through April 2025,3982
IL,15,NA,NA,$15.00,May 2024 through April 2025,NA
IN,15,0.12904918277534094,393000,$7.25,May 2024 through April 2025,3383
KS,15,0.1533775454160597,204000,$7.25,May 2024 through April 2025,2819
KY,15,0.18026958229986473,316000,$7.25,May 2024 through April 2025,1977
LA,15,0.2616225724960359,448000,$7.25,May 2024 through April 2025,2837
MA,15,NA,NA,$15.00,May 2024 through April 2025,NA
MD,15,NA,NA,$15.00,May 2024 through April 2025,NA
ME,15,NA,NA,$14.65,May 2024 through April 2025,NA
MI,15,0.11664119770762478,504000,$12.48,May 2024 through April 2025,4400
MN,15,0.05170399873429963,139000,$11.13,May 2024 through April 2025,3160
MO,15,0.12542773870450358,345000,$13.75,May 2024 through April 2025,3136
MS,15,0.26200753698671375,296000,$7.25,May 2024 through April 2025,2769
MT,15,0.10640387215867396,50000,$10.55,May 2024 through April 2025,3384
NC,15,0.17195368944231107,787000,$7.25,May 2024 through April 2025,3547
ND,15,0.07459563049481881,28000,$7.25,May 2024 through April 2025,3415
NE,15,0.10554793521160456,98000,$13.50,May 2024 through April 2025,3079
NH,15,0.06587191277681066,45000,$7.25,May 2024 through April 2025,2866
NJ,15,NA,NA,$15.49,May 2024 through April 2025,NA
NM,15,0.18674966875393403,158000,$12.00,May 2024 through April 2025,2797
NV,15,0.13662508722678224,189000,$12.00,May 2024 through April 2025,2654
NY,15,NA,NA,$15.50,May 2024 through April 2025,NA
OH,15,0.1280955365386379,654000,$10.70,May 2024 through April 2025,5268
OK,15,0.2099708631432501,355000,$7.25,May 2024 through April 2025,2975
OR,15,NA,NA,$14.70,May 2024 through April 2025,NA
PA,15,0.12021589540935744,674000,$7.25,May 2024 through April 2025,5224
RI,15,NA,NA,$15.00,May 2024 through April 2025,NA
SC,15,0.16028497123240887,354000,$7.25,May 2024 through April 2025,2875
SD,15,0.09267586135807585,40000,$11.50,May 2024 through April 2025,2568
TN,15,0.14088920828866272,421000,$7.25,May 2024 through April 2025,3312
TX,15,0.17177240210121994,2287000,$7.25,May 2024 through April 2025,12063
