state_abb,low_wage_threshold,low_wage_share,low_wage_count,state_mw,dates,obs_count
UT,15,0.12269895617202038,192000,$7.25,May 2024 through April 2025,3979
VA,15,0.10315980322361137,400000,$12.41,May 2024 through April 2025,3598
VT,15,NA,NA,$14.01,May 2024 through April 2025,NA
WA,15,NA,NA,$16.66,May 2024 through April 2025,NA
WI,15,0.0999569945312997,278000,$7.25,May 2024 through April 2025,3757
WV,15,0.21344118766212478,147000,$8.75,May 2024 through April 2025,3141
WY,15,0.15257879872106667,37000,$7.25,May 2024 through April 2025,2710
AK,16,0.08181683162362592,25000,$11.91,May 2024 through April 2025,2221
AL,16,0.24696417547666458,516000,$7.25,May 2024 through April 2025,2522
AR,16,0.2675072317938724,340000,$11.00,May 2024 through April 2025,2940
AZ,16,0.1522234461298078,477000,$14.70,May 2024 through April 2025,3175
CA,16,NA,NA,$16.50,May 2024 through April 2025,NA
CO,16,0.06983240422663697,187000,$14.81,May 2024 through April 2025,2526
CT,16,NA,NA,$16.35,May 2024 through April 2025,NA
DC,16,NA,NA,$17.50,May 2024 through April 2025,NA
DE,16,0.16538494861455583,73000,$15.00,May 2024 through April 2025,2044
FL,16,0.22078068666221945,1999000,$13.00,May 2024 through April 2025,6499
GA,16,0.21400480554924087,967000,$7.25,May 2024 through April 2025,3481
HI,16,0.15830982438439348,89000,$14.00,May 2024 through April 2025,2769
IA,16,0.1926608995648193,276000,$7.25,May 2024 through April 2025,2426
ID,16,0.18025549935831697,155000,$7.25,May 2024 through April 2025,3982
IL,16,0.13424937900511572,763000,$15.00,May 2024 through April 2025,5488
IN,16,0.18652812849857547,568000,$7.25,May 2024 through April 2025,3383
KS,16,0.2000333934611112,267000,$7.25,May 2024 through April 2025,2819
KY,16,0.25102435289712294,440000,$7.25,May 2024 through April 2025,1977
LA,16,0.32216913144150017,551000,$7.25,May 2024 through April 2025,2837
MA,16,0.07175715789971954,239000,$15.00,May 2024 through April 2025,4110
MD,16,0.11467745306234184,325000,$15.00,May 2024 through April 2025,2462
ME,16,0.10421661657817825,62000,$14.65,May 2024 through April 2025,1481
MI,16,0.17554432412538146,759000,$12.48,May 2024 through April 2025,4400
MN,16,0.09409790602303117,252000,$11.13,May 2024 through April 2025,3160
MO,16,0.19182267127802413,528000,$13.75,May 2024 through April 2025,3136
MS,16,0.334539487199917,378000,$7.25,May 2024 through April 2025,2769
MT,16,0.14133953710880115,66000,$10.55,May 2024 through April 2025,3384
NC,16,0.2356501599777073,1078000,$7.25,May 2024 through April 2025,3547
ND,16,0.10801367230639854,40000,$7.25,May 2024 through April 2025,3415
NE,16,0.15464828577844655,143000,$13.50,May 2024 through April 2025,3079
NH,16,0.1030500410887,70000,$7.25,May 2024 through April 2025,2866
NJ,16,NA,NA,$15.49,May 2024 through April 2025,NA
NM,16,0.25617043772088915,217000,$12.00,May 2024 through April 2025,2797
NV,16,0.19452647257074834,269000,$12.00,May 2024 through April 2025,2654
NY,16,NA,NA,$15.50,May 2024 through April 2025,NA
OH,16,0.17896047540572732,914000,$10.70,May 2024 through April 2025,5268
OK,16,0.2703979876594496,457000,$7.25,May 2024 through April 2025,2975
OR,16,0.08543567634547448,155000,$14.70,May 2024 through April 2025,3535
PA,16,0.16753931537987204,939000,$7.25,May 2024 through April 2025,5224
RI,16,0.12632996359496954,62000,$15.00,May 2024 through April 2025,1730
SC,16,0.2136936202299008,471000,$7.25,May 2024 through April 2025,2875
SD,16,0.13882165841503605,60000,$11.50,May 2024 through April 2025,2568
TN,16,0.19633440571233218,587000,$7.25,May 2024 through April 2025,3312
TX,16,0.2297970490653286,3060000,$7.25,May 2024 through April 2025,12063
UT,16,0.17511205396317028,275000,$7.25,May 2024 through April 2025,3979
VA,16,0.14503719043401536,562000,$12.41,May 2024 through April 2025,3598
VT,16,0.08990568296356276,26000,$14.01,May 2024 through April 2025,2520
WA,16,NA,NA,$16.66,May 2024 through April 2025,NA
WI,16,0.15173647228314102,423000,$7.25,May 2024 through April 2025,3757
WV,16,0.2683423144240987,184000,$8.75,May 2024 through April 2025,3141
WY,16,0.20342640491910063,49000,$7.25,May 2024 through April 2025,2710
AK,17,0.10829358641253238,33000,$11.91,May 2024 through April 2025,2221
AL,17,0.28657490998075735,599000,$7.25,May 2024 through April 2025,2522
AR,17,0.3152514570307079,401000,$11.00,May 2024 through April 2025,2940
AZ,17,0.19597614286226905,614000,$14.70,May 2024 through April 2025,3175
CA,17,NA,NA,$16.50,May 2024 through April 2025,NA
CO,17,0.10032443055507254,269000,$14.81,May 2024 through April 2025,2526
CT,17,NA,NA,$16.35,May 2024 through April 2025,NA
DC,17,NA,NA,$17.50,May 2024 through April 2025,NA
DE,17,0.2039535807267119,90000,$15.00,May 2024 through April 2025,2044
FL,17,0.2661804926468106,2411000,$13.00,May 2024 through April 2025,6499
GA,17,0.25200315575709,1139000,$7.25,May 2024 through April 2025,3481
HI,17,0.198331257416114,111000,$14.00,May 2024 through April 2025,2769
IA,17,0.2381429944922861,341000,$7.25,May 2024 through April 2025,2426
ID,17,0.22585138739455657,194000,$7.25,May 2024 through April 2025,3982
IL,17,0.17803676174769198,1011000,$15.00,May 2024 through April 2025,5488
IN,17,0.2300632604550969,701000,$7.25,May 2024 through April 2025,3383
KS,17,0.2447703728369668,326000,$7.25,May 2024 through April 2025,2819
KY,17,0.2975018463105232,522000,$7.25,May 2024 through April 2025,1977
LA,17,0.3593680756093936,615000,$7.25,May 2024 through April 2025,2837
MA,17,0.10126999068635238,338000,$15.00,May 2024 through April 2025,4110
MD,17,0.1445781411530654,410000,$15.00,May 2024 through April 2025,2462
ME,17,0.140238663502266,83000,$14.65,May 2024 through April 2025,1481
MI,17,0.21569050271250323,932000,$12.48,May 2024 through April 2025,4400
MN,17,0.1319154894116532,354000,$11.13,May 2024 through April 2025,3160
MO,17,0.23759160427816492,654000,$13.75,May 2024 through April 2025,3136
MS,17,0.3852059956788603,435000,$7.25,May 2024 through April 2025,2769
MT,17,0.18736538794469826,88000,$10.55,May 2024 through April 2025,3384
NC,17,0.28091582661518205,1285000,$7.25,May 2024 through April 2025,3547
ND,17,0.14580036597691953,54000,$7.25,May 2024 through April 2025,3415
NE,17,0.1948372605143834,180000,$13.50,May 2024 through April 2025,3079
NH,17,0.13714198486904006,93000,$7.25,May 2024 through April 2025,2866
NJ,17,0.1589041412359303,653000,$15.49,May 2024 through April 2025,3443
NM,17,0.2974861976657984,252000,$12.00,May 2024 through April 2025,2797
NV,17,0.23266544526393151,322000,$12.00,May 2024 through April 2025,2654
NY,17,0.14706331009436951,1220000,$15.50,May 2024 through April 2025,5645
OH,17,0.2102754335028202,1074000,$10.70,May 2024 through April 2025,5268
OK,17,0.31340421486155806,530000,$7.25,May 2024 through April 2025,2975
OR,17,0.12446170132563456,226000,$14.70,May 2024 through April 2025,3535
PA,17,0.19916273922229008,1117000,$7.25,May 2024 through April 2025,5224
RI,17,0.16598563315617898,82000,$15.00,May 2024 through April 2025,1730
SC,17,0.25451311460453013,561000,$7.25,May 2024 through April 2025,2875
SD,17,0.17636816199359848,76000,$11.50,May 2024 through April 2025,2568
TN,17,0.23007755621335949,688000,$7.25,May 2024 through April 2025,3312
TX,17,0.2713819164327142,3614000,$7.25,May 2024 through April 2025,12063
UT,17,0.21459529328482563,336000,$7.25,May 2024 through April 2025,3979
VA,17,0.17856187901949502,692000,$12.41,May 2024 through April 2025,3598
VT,17,0.12095689242895405,36000,$14.01,May 2024 through April 2025,2520
WA,17,NA,NA,$16.66,May 2024 through April 2025,NA
WI,17,0.18201439480999865,507000,$7.25,May 2024 through April 2025,3757
WV,17,0.3151669664928183,217000,$8.75,May 2024 through April 2025,3141
WY,17,0.2466211424138069,60000,$7.25,May 2024 through April 2025,2710
AK,18,0.13991397544115255,42000,$11.91,May 2024 through April 2025,2221
AL,18,0.32617578695544985,681000,$7.25,May 2024 through April 2025,2522
AR,18,0.3638335933115323,463000,$11.00,May 2024 through April 2025,2940
AZ,18,0.2389149883138563,749000,$14.70,May 2024 through April 2025,3175
CA,18,0.16617484044503653,2688000,$16.50,May 2024 through April 2025,16509
CO,18,0.13369994957727632,358000,$14.81,May 2024 through April 2025,2526
CT,18,0.16566089025744812,273000,$16.35,May 2024 through April 2025,2227
DC,18,NA,NA,$17.50,May 2024 through April 2025,NA
DE,18,0.24324116018072264,107000,$15.00,May 2024 through April 2025,2044
FL,18,0.30736292681707406,2783000,$13.00,May 2024 through April 2025,6499
GA,18,0.2931028676568961,1324000,$7.25,May 2024 through April 2025,3481
HI,18,0.23692709072396395,133000,$14.00,May 2024 through April 2025,2769
IA,18,0.2836937277418175,406000,$7.25,May 2024 through April 2025,2426
ID,18,0.2739671639499521,235000,$7.25,May 2024 through April 2025,3982
IL,18,0.21332675114911842,1212000,$15.00,May 2024 through April 2025,5488
IN,18,0.27252610949058315,830000,$7.25,May 2024 through April 2025,3383
KS,18,0.2877546660465733,383000,$7.25,May 2024 through April 2025,2819
KY,18,0.334143814410951,586000,$7.25,May 2024 through April 2025,1977
LA,18,0.3981649331614945,681000,$7.25,May 2024 through April 2025,2837
MA,18,0.13186592310279407,440000,$15.00,May 2024 through April 2025,4110
MD,18,0.1744398503508587,495000,$15.00,May 2024 through April 2025,2462
ME,18,0.1983847249124169,117000,$14.65,May 2024 through April 2025,1481
MI,18,0.25789237320882935,1115000,$12.48,May 2024 through April 2025,4400
MN,18,0.17610526661243547,472000,$11.13,May 2024 through April 2025,3160
MO,18,0.2810351141655032,774000,$13.75,May 2024 through April 2025,3136
MS,18,0.4298467948864147,486000,$7.25,May 2024 through April 2025,2769
MT,18,0.22909269751733927,107000,$10.55,May 2024 through April 2025,3384
NC,18,0.32195335196710795,1473000,$7.25,May 2024 through April 2025,3547
ND,18,0.19254604846823042,71000,$7.25,May 2024 through April 2025,3415
NE,18,0.23508704436739739,217000,$13.50,May 2024 through April 2025,3079
NH,18,0.17278111043095337,117000,$7.25,May 2024 through April 2025,2866
NJ,18,0.19461587529889596,800000,$15.49,May 2024 through April 2025,3443
NM,18,0.3387930235547762,287000,$12.00,May 2024 through April 2025,2797
NV,18,0.2836962845593279,392000,$12.00,May 2024 through April 2025,2654
NY,18,0.18970936331558247,1574000,$15.50,May 2024 through April 2025,5645
OH,18,0.24749222463487125,1264000,$10.70,May 2024 through April 2025,5268
OK,18,0.35742685149039366,604000,$7.25,May 2024 through April 2025,2975
OR,18,0.15653492814190098,284000,$14.70,May 2024 through April 2025,3535
PA,18,0.23160663803528891,1299000,$7.25,May 2024 through April 2025,5224
RI,18,0.19964857787734036,99000,$15.00,May 2024 through April 2025,1730
SC,18,0.2917022635405032,643000,$7.25,May 2024 through April 2025,2875
SD,18,0.22601155933584527,98000,$11.50,May 2024 through April 2025,2568
TN,18,0.2676486150524483,800000,$7.25,May 2024 through April 2025,3312
TX,18,0.31010655997016773,4129000,$7.25,May 2024 through April 2025,12063
UT,18,0.24997492470330093,392000,$7.25,May 2024 through April 2025,3979
VA,18,0.20846829173308853,808000,$12.41,May 2024 through April 2025,3598
VT,18,0.15668301652795752,46000,$14.01,May 2024 through April 2025,2520
WA,18,0.12480076688074669,422000,$16.66,May 2024 through April 2025,4038
WI,18,0.22497002307918315,627000,$7.25,May 2024 through April 2025,3757
WV,18,0.34989858244671745,240000,$8.75,May 2024 through April 2025,3141
WY,18,0.28790399889289126,69000,$7.25,May 2024 through April 2025,2710
AK,19,0.18376829687894944,55000,$11.91,May 2024 through April 2025,2221
AL,19,0.3675166288498,768000,$7.25,May 2024 through April 2025,2522
AR,19,0.40552713528134743,516000,$11.00,May 2024 through April 2025,2940
AZ,19,0.2827103328174282,886000,$14.70,May 2024 through April 2025,3175
CA,19,0.2153523338175886,3484000,$16.50,May 2024 through April 2025,16509
CO,19,0.1807703025951048,484000,$14.81,May 2024 through April 2025,2526
CT,19,0.21045512802351415,347000,$16.35,May 2024 through April 2025,2227
DC,19,0.10045799547140578,36000,$17.50,May 2024 through April 2025,3908
DE,19,0.28535669411209,126000,$15.00,May 2024 through April 2025,2044
FL,19,0.3505859625787655,3175000,$13.00,May 2024 through April 2025,6499
GA,19,0.34035706318823583,1538000,$7.25,May 2024 through April 2025,3481
HI,19,0.2817273433650645,158000,$14.00,May 2024 through April 2025,2769
IA,19,0.32913870303717435,471000,$7.25,May 2024 through April 2025,2426
ID,19,0.32392591337646653,278000,$7.25,May 2024 through April 2025,3982
IL,19,0.25490773266250427,1448000,$15.00,May 2024 through April 2025,5488
IN,19,0.3173689196473207,967000,$7.25,May 2024 through April 2025,3383
KS,19,0.32574146290795136,434000,$7.25,May 2024 through April 2025,2819
KY,19,0.37286956504985336,654000,$7.25,May 2024 through April 2025,1977
LA,19,0.42996646262418,736000,$7.25,May 2024 through April 2025,2837
MA,19,0.1616791418741579,539000,$15.00,May 2024 through April 2025,4110
MD,19,0.20524417844705706,583000,$15.00,May 2024 through April 2025,2462
ME,19,0.2580297729563465,152000,$14.65,May 2024 through April 2025,1481
MI,19,0.3011102695371147,1302000,$12.48,May 2024 through April 2025,4400
MN,19,0.21754642796671425,583000,$11.13,May 2024 through April 2025,3160
MO,19,0.3313298737075522,912000,$13.75,May 2024 through April 2025,3136
MS,19,0.4853751558920897,549000,$7.25,May 2024 through April 2025,2769
MT,19,0.2741944596422535,128000,$10.55,May 2024 through April 2025,3384
NC,19,0.36441513740288206,1667000,$7.25,May 2024 through April 2025,3547
ND,19,0.24182908764670175,89000,$7.25,May 2024 through April 2025,3415
NE,19,0.27887829094026356,258000,$13.50,May 2024 through April 2025,3079
NH,19,0.2086740107234339,141000,$7.25,May 2024 through April 2025,2866
NJ,19,0.2362981140813796,971000,$15.49,May 2024 through April 2025,3443
NM,19,0.3762090540538744,319000,$12.00,May 2024 through April 2025,2797
NV,19,0.34117893599136667,472000,$12.00,May 2024 through April 2025,2654
NY,19,0.22897984059689255,1900000,$15.50,May 2024 through April 2025,5645
OH,19,0.28807538036001407,1472000,$10.70,May 2024 through April 2025,5268
OK,19,0.39325747899022284,665000,$7.25,May 2024 through April 2025,2975
OR,19,0.1944218709122343,353000,$14.70,May 2024 through April 2025,3535
PA,19,0.2730554304427866,1531000,$7.25,May 2024 through April 2025,5224
RI,19,0.24230968326058633,120000,$15.00,May 2024 through April 2025,1730
SC,19,0.3334487580242165,735000,$7.25,May 2024 through April 2025,2875
SD,19,0.2833998423790829,123000,$11.50,May 2024 through April 2025,2568
TN,19,0.30966020895695734,925000,$7.25,May 2024 through April 2025,3312
TX,19,0.3536309598906055,4709000,$7.25,May 2024 through April 2025,12063
UT,19,0.3005243496969925,471000,$7.25,May 2024 through April 2025,3979
VA,19,0.2452226753485042,951000,$12.41,May 2024 through April 2025,3598
VT,19,0.1962855879851328,58000,$14.01,May 2024 through April 2025,2520
WA,19,0.16187776167962298,547000,$16.66,May 2024 through April 2025,4038
WI,19,0.2662335491231436,741000,$7.25,May 2024 through April 2025,3757
WV,19,0.39479018982418396,271000,$8.75,May 2024 through April 2025,3141
WY,19,0.34032540500740555,82000,$7.25,May 2024 through April 2025,2710
AK,20,0.20664843388513168,62000,$11.91,May 2024 through April 2025,2221
AL,20,0.3955483609321326,826000,$7.25,May 2024 through April 2025,2522
AR,20,0.4398921849438712,560000,$11.00,May 2024 through April 2025,2940
AZ,20,0.3086864153067225,967000,$14.70,May 2024 through April 2025,3175
CA,20,0.2470235056166401,3996000,$16.50,May 2024 through April 2025,16509
CO,20,0.21080795787550952,564000,$14.81,May 2024 through April 2025,2526
CT,20,0.2373071833687115,391000,$16.35,May 2024 through April 2025,2227
DC,20,0.11502354718639103,41000,$17.50,May 2024 through April 2025,3908
DE,20,0.31243540672125125,138000,$15.00,May 2024 through April 2025,2044
FL,20,0.3868321441026044,3503000,$13.00,May 2024 through April 2025,6499
GA,20,0.374323050987321,1691000,$7.25,May 2024 through April 2025,3481
HI,20,0.3211604165415071,180000,$14.00,May 2024 through April 2025,2769
IA,20,0.37146108240056375,531000,$7.25,May 2024 through April 2025,2426
ID,20,0.35692177809831427,307000,$7.25,May 2024 through April 2025,3982
IL,20,0.2886335928191876,1640000,$15.00,May 2024 through April 2025,5488
IN,20,0.3559506014885662,1084000,$7.25,May 2024 through April 2025,3383
KS,20,0.3569064902954142,476000,$7.25,May 2024 through April 2025,2819
KY,20,0.41575937274634966,729000,$7.25,May 2024 through April 2025,1977
LA,20,0.4563964563376578,781000,$7.25,May 2024 through April 2025,2837
MA,20,0.1826850028045298,609000,$15.00,May 2024 through April 2025,4110
MD,20,0.22812757207650772,647000,$15.00,May 2024 through April 2025,2462
ME,20,0.2971600321278823,175000,$14.65,May 2024 through April 2025,1481
MI,20,0.33382163844437274,1443000,$12.48,May 2024 through April 2025,4400
MN,20,0.24744201544391126,663000,$11.13,May 2024 through April 2025,3160
MO,20,0.3707849966936545,1021000,$13.75,May 2024 through April 2025,3136
MS,20,0.5176379182327663,585000,$7.25,May 2024 through April 2025,2769
MT,20,0.3084857883671462,144000,$10.55,May 2024 through April 2025,3384
NC,20,0.39664660592431017,1814000,$7.25,May 2024 through April 2025,3547
ND,20,0.2790788674683357,103000,$7.25,May 2024 through April 2025,3415
NE,20,0.3169678627512858,293000,$13.50,May 2024 through April 2025,3079
NH,20,0.2381672762789108,161000,$7.25,May 2024 through April 2025,2866
NJ,20,0.2595877598523466,1067000,$15.49,May 2024 through April 2025,3443
NM,20,0.4163487633943857,353000,$12.00,May 2024 through April 2025,2797
NV,20,0.36833100335761315,510000,$12.00,May 2024 through April 2025,2654
NY,20,0.25908152881129237,2149000,$15.50,May 2024 through April 2025,5645
OH,20,0.3211211694592194,1641000,$10.70,May 2024 through April 2025,5268
OK,20,0.42709830644527175,722000,$7.25,May 2024 through April 2025,2975
OR,20,0.23122057530308807,419000,$14.70,May 2024 through April 2025,3535
PA,20,0.3011032946632186,1688000,$7.25,May 2024 through April 2025,5224
RI,20,0.26763312003213335,132000,$15.00,May 2024 through April 2025,1730
SC,20,0.36396810053850376,803000,$7.25,May 2024 through April 2025,2875
SD,20,0.32422112659588626,141000,$11.50,May 2024 through April 2025,2568
TN,20,0.34198418628952987,1022000,$7.25,May 2024 through April 2025,3312
TX,20,0.38298230859878707,5100000,$7.25,May 2024 through April 2025,12063
UT,20,0.3309087380104722,519000,$7.25,May 2024 through April 2025,3979
VA,20,0.2701354930500275,1047000,$12.41,May 2024 through April 2025,3598
VT,20,0.23124524259316478,68000,$14.01,May 2024 through April 2025,2520
WA,20,0.19189685097253975,648000,$16.66,May 2024 through April 2025,4038
WI,20,0.29561765130123857,823000,$7.25,May 2024 through April 2025,3757
