state_abb,low_wage_threshold,low_wage_share,low_wage_count,state_mw,dates,obs_count
WV,20,0.42761640879753865,294000,$8.75,May 2024 through April 2025,3141
WY,20,0.382958152821342,92000,$7.25,May 2024 through April 2025,2710
AK,21,0.2612641676915864,79000,$11.91,May 2024 through April 2025,2221
AL,21,0.44014363415994123,919000,$7.25,May 2024 through April 2025,2522
AR,21,0.4795839628089241,610000,$11.00,May 2024 through April 2025,2940
AZ,21,0.357907757251588,1122000,$14.70,May 2024 through April 2025,3175
CA,21,0.307912557389813,4981000,$16.50,May 2024 through April 2025,16509
CO,21,0.25488229512169164,682000,$14.81,May 2024 through April 2025,2526
CT,21,0.28904057675545286,476000,$16.35,May 2024 through April 2025,2227
DC,21,0.13286437689582287,48000,$17.50,May 2024 through April 2025,3908
DE,21,0.36762744627492205,162000,$15.00,May 2024 through April 2025,2044
FL,21,0.4278392908910514,3874000,$13.00,May 2024 through April 2025,6499
GA,21,0.4147098790434839,1874000,$7.25,May 2024 through April 2025,3481
HI,21,0.38426925115252164,215000,$14.00,May 2024 through April 2025,2769
IA,21,0.41272137651360913,590000,$7.25,May 2024 through April 2025,2426
ID,21,0.4070901952318434,350000,$7.25,May 2024 through April 2025,3982
IL,21,0.33551629045126163,1906000,$15.00,May 2024 through April 2025,5488
IN,21,0.40638487819802405,1238000,$7.25,May 2024 through April 2025,3383
KS,21,0.40574476731720155,541000,$7.25,May 2024 through April 2025,2819
KY,21,0.46292994259896125,812000,$7.25,May 2024 through April 2025,1977
LA,21,0.4966620631337802,850000,$7.25,May 2024 through April 2025,2837
MA,21,0.22710514034412643,757000,$15.00,May 2024 through April 2025,4110
MD,21,0.26238103681386177,745000,$15.00,May 2024 through April 2025,2462
ME,21,0.35183511568928166,208000,$14.65,May 2024 through April 2025,1481
MI,21,0.3836156343662442,1658000,$12.48,May 2024 through April 2025,4400
MN,21,0.30018334303349586,805000,$11.13,May 2024 through April 2025,3160
MO,21,0.41932993830263565,1155000,$13.75,May 2024 through April 2025,3136
MS,21,0.5649121114838208,639000,$7.25,May 2024 through April 2025,2769
MT,21,0.35941024621559997,168000,$10.55,May 2024 through April 2025,3384
NC,21,0.44558377721043096,2038000,$7.25,May 2024 through April 2025,3547
ND,21,0.3242389340263396,120000,$7.25,May 2024 through April 2025,3415
NE,21,0.3677235475006883,340000,$13.50,May 2024 through April 2025,3079
NH,21,0.2796777930579427,189000,$7.25,May 2024 through April 2025,2866
NJ,21,0.29139792763469835,1197000,$15.49,May 2024 through April 2025,3443
NM,21,0.45887754980199674,389000,$12.00,May 2024 through April 2025,2797
NV,21,0.4275267468316623,591000,$12.00,May 2024 through April 2025,2654
NY,21,0.30801395662431136,2555000,$15.50,May 2024 through April 2025,5645
OH,21,0.36430488490311547,1861000,$10.70,May 2024 through April 2025,5268
OK,21,0.46902691415462644,793000,$7.25,May 2024 through April 2025,2975
OR,21,0.28169258097253436,511000,$14.70,May 2024 through April 2025,3535
PA,21,0.3489235011658652,1956000,$7.25,May 2024 through April 2025,5224
RI,21,0.3305436649510424,163000,$15.00,May 2024 through April 2025,1730
SC,21,0.412891354686917,911000,$7.25,May 2024 through April 2025,2875
SD,21,0.3861078487007341,167000,$11.50,May 2024 through April 2025,2568
TN,21,0.39024692705425595,1166000,$7.25,May 2024 through April 2025,3312
TX,21,0.42672584517691864,5682000,$7.25,May 2024 through April 2025,12063
UT,21,0.3812879010702956,598000,$7.25,May 2024 through April 2025,3979
VA,21,0.30874931377896525,1197000,$12.41,May 2024 through April 2025,3598
VT,21,0.28771751846494276,85000,$14.01,May 2024 through April 2025,2520
WA,21,0.2475787971902878,836000,$16.66,May 2024 through April 2025,4038
WI,21,0.33977088405859057,946000,$7.25,May 2024 through April 2025,3757
WV,21,0.4691696092202077,322000,$8.75,May 2024 through April 2025,3141
WY,21,0.4266018191174525,103000,$7.25,May 2024 through April 2025,2710
AK,22,0.2879193204993039,87000,$11.91,May 2024 through April 2025,2221
AL,22,0.4776445077322102,998000,$7.25,May 2024 through April 2025,2522
AR,22,0.5146134373150694,655000,$11.00,May 2024 through April 2025,2940
AZ,22,0.38423562328739386,1204000,$14.70,May 2024 through April 2025,3175
CA,22,0.3334349089670118,5394000,$16.50,May 2024 through April 2025,16509
CO,22,0.275101030827036,736000,$14.81,May 2024 through April 2025,2526
CT,22,0.3136606279374802,516000,$16.35,May 2024 through April 2025,2227
DC,22,0.14499089119663275,52000,$17.50,May 2024 through April 2025,3908
DE,22,0.39192101719655337,173000,$15.00,May 2024 through April 2025,2044
FL,22,0.4561716692706652,4131000,$13.00,May 2024 through April 2025,6499
GA,22,0.4406485913852,1991000,$7.25,May 2024 through April 2025,3481
HI,22,0.41725315009805153,234000,$14.00,May 2024 through April 2025,2769
IA,22,0.44472916239393806,636000,$7.25,May 2024 through April 2025,2426
ID,22,0.44069289742186984,379000,$7.25,May 2024 through April 2025,3982
IL,22,0.3630892221699134,2062000,$15.00,May 2024 through April 2025,5488
IN,22,0.43698470361286273,1331000,$7.25,May 2024 through April 2025,3383
KS,22,0.4445530303776331,592000,$7.25,May 2024 through April 2025,2819
KY,22,0.5041866598657155,885000,$7.25,May 2024 through April 2025,1977
LA,22,0.5216321818814228,892000,$7.25,May 2024 through April 2025,2837
MA,22,0.24994091414366984,833000,$15.00,May 2024 through April 2025,4110
MD,22,0.28430166387143657,807000,$15.00,May 2024 through April 2025,2462
ME,22,0.3933424988375164,232000,$14.65,May 2024 through April 2025,1481
MI,22,0.4101538145607217,1773000,$12.48,May 2024 through April 2025,4400
MN,22,0.3286365988179984,881000,$11.13,May 2024 through April 2025,3160
MO,22,0.4489345596308303,1236000,$13.75,May 2024 through April 2025,3136
MS,22,0.6017699565189198,680000,$7.25,May 2024 through April 2025,2769
MT,22,0.39454718676319894,185000,$10.55,May 2024 through April 2025,3384
NC,22,0.4777840145512742,2186000,$7.25,May 2024 through April 2025,3547
ND,22,0.35534745887292885,131000,$7.25,May 2024 through April 2025,3415
NE,22,0.39945754117749177,369000,$13.50,May 2024 through April 2025,3079
NH,22,0.30677212216999156,207000,$7.25,May 2024 through April 2025,2866
NJ,22,0.3183663583175412,1308000,$15.49,May 2024 through April 2025,3443
NM,22,0.48531027645554814,411000,$12.00,May 2024 through April 2025,2797
NV,22,0.45346588180790837,627000,$12.00,May 2024 through April 2025,2654
NY,22,0.3362749212141555,2790000,$15.50,May 2024 through April 2025,5645
OH,22,0.39757884925149983,2031000,$10.70,May 2024 through April 2025,5268
OK,22,0.5017101315823536,848000,$7.25,May 2024 through April 2025,2975
OR,22,0.3160230527049904,573000,$14.70,May 2024 through April 2025,3535
PA,22,0.3732303684221249,2093000,$7.25,May 2024 through April 2025,5224
RI,22,0.3589166096838156,177000,$15.00,May 2024 through April 2025,1730
SC,22,0.44842771813241605,989000,$7.25,May 2024 through April 2025,2875
SD,22,0.4253898613014569,184000,$11.50,May 2024 through April 2025,2568
TN,22,0.41658626319097236,1245000,$7.25,May 2024 through April 2025,3312
TX,22,0.45204224493385275,6020000,$7.25,May 2024 through April 2025,12063
UT,22,0.4075528993322391,639000,$7.25,May 2024 through April 2025,3979
VA,22,0.33396023544854336,1294000,$12.41,May 2024 through April 2025,3598
VT,22,0.3293332822653215,97000,$14.01,May 2024 through April 2025,2520
WA,22,0.2740484742174123,926000,$16.66,May 2024 through April 2025,4038
WI,22,0.37377047837026034,1041000,$7.25,May 2024 through April 2025,3757
WV,22,0.5016737922532104,345000,$8.75,May 2024 through April 2025,3141
WY,22,0.4599814532765366,111000,$7.25,May 2024 through April 2025,2710
AK,23,0.3181004114864354,96000,$11.91,May 2024 through April 2025,2221
AL,23,0.5043434897068895,1054000,$7.25,May 2024 through April 2025,2522
AR,23,0.5425378112433921,690000,$11.00,May 2024 through April 2025,2940
AZ,23,0.41511446527276885,1301000,$14.70,May 2024 through April 2025,3175
CA,23,0.36154841042514935,5849000,$16.50,May 2024 through April 2025,16509
CO,23,0.3085893856116823,826000,$14.81,May 2024 through April 2025,2526
CT,23,0.3366312711796929,554000,$16.35,May 2024 through April 2025,2227
DC,23,0.15768759264063884,57000,$17.50,May 2024 through April 2025,3908
DE,23,0.42366440678625067,187000,$15.00,May 2024 through April 2025,2044
FL,23,0.4809506588927683,4355000,$13.00,May 2024 through April 2025,6499
GA,23,0.4675757483910276,2113000,$7.25,May 2024 through April 2025,3481
HI,23,0.44834434616123814,251000,$14.00,May 2024 through April 2025,2769
IA,23,0.4798142566743032,686000,$7.25,May 2024 through April 2025,2426
ID,23,0.46911843457127955,403000,$7.25,May 2024 through April 2025,3982
IL,23,0.3902957084826275,2217000,$15.00,May 2024 through April 2025,5488
IN,23,0.4710049596987376,1435000,$7.25,May 2024 through April 2025,3383
KS,23,0.4721786133484151,629000,$7.25,May 2024 through April 2025,2819
KY,23,0.5350474675101055,939000,$7.25,May 2024 through April 2025,1977
LA,23,0.5458741333902103,934000,$7.25,May 2024 through April 2025,2837
MA,23,0.269591429140853,899000,$15.00,May 2024 through April 2025,4110
MD,23,0.3027739780645071,859000,$15.00,May 2024 through April 2025,2462
ME,23,0.4307304246916248,254000,$14.65,May 2024 through April 2025,1481
MI,23,0.4428501283794511,1914000,$12.48,May 2024 through April 2025,4400
MN,23,0.3586069913188958,961000,$11.13,May 2024 through April 2025,3160
MO,23,0.48050483358649015,1323000,$13.75,May 2024 through April 2025,3136
MS,23,0.6274818982076508,709000,$7.25,May 2024 through April 2025,2769
MT,23,0.4335798492792172,203000,$10.55,May 2024 through April 2025,3384
NC,23,0.5097737763655957,2332000,$7.25,May 2024 through April 2025,3547
ND,23,0.3865573210476322,143000,$7.25,May 2024 through April 2025,3415
NE,23,0.43657812215499825,404000,$13.50,May 2024 through April 2025,3079
NH,23,0.33947856293314516,230000,$7.25,May 2024 through April 2025,2866
NJ,23,0.33985523243714655,1396000,$15.49,May 2024 through April 2025,3443
NM,23,0.5118681789563659,434000,$12.00,May 2024 through April 2025,2797
NV,23,0.47929766492442893,663000,$12.00,May 2024 through April 2025,2654
NY,23,0.36217465632905804,3005000,$15.50,May 2024 through April 2025,5645
OH,23,0.42444954028895315,2169000,$10.70,May 2024 through April 2025,5268
OK,23,0.5310286422309023,898000,$7.25,May 2024 through April 2025,2975
OR,23,0.3569946745464542,648000,$14.70,May 2024 through April 2025,3535
PA,23,0.40150586175107006,2251000,$7.25,May 2024 through April 2025,5224
RI,23,0.3839832160879678,190000,$15.00,May 2024 through April 2025,1730
SC,23,0.48484437176914913,1069000,$7.25,May 2024 through April 2025,2875
SD,23,0.4651568092864681,202000,$11.50,May 2024 through April 2025,2568
TN,23,0.4584557376115407,1370000,$7.25,May 2024 through April 2025,3312
TX,23,0.4763018025128186,6343000,$7.25,May 2024 through April 2025,12063
UT,23,0.43815706205024363,687000,$7.25,May 2024 through April 2025,3979
VA,23,0.3535113314730403,1370000,$12.41,May 2024 through April 2025,3598
VT,23,0.3683611319442171,108000,$14.01,May 2024 through April 2025,2520
WA,23,0.3012727615093776,1018000,$16.66,May 2024 through April 2025,4038
WI,23,0.4083098937300644,1137000,$7.25,May 2024 through April 2025,3757
WV,23,0.5300426919604254,364000,$8.75,May 2024 through April 2025,3141
WY,23,0.4870733599262369,118000,$7.25,May 2024 through April 2025,2710
AK,24,0.3463080716459614,104000,$11.91,May 2024 through April 2025,2221
AL,24,0.524773361575773,1096000,$7.25,May 2024 through April 2025,2522
AR,24,0.5661082108471689,720000,$11.00,May 2024 through April 2025,2940
AZ,24,0.44414709964722343,1392000,$14.70,May 2024 through April 2025,3175
CA,24,0.38706791789437583,6262000,$16.50,May 2024 through April 2025,16509
CO,24,0.3346960251338128,896000,$14.81,May 2024 through April 2025,2526
CT,24,0.35619066289329715,586000,$16.35,May 2024 through April 2025,2227
DC,24,0.1650053624316808,59000,$17.50,May 2024 through April 2025,3908
DE,24,0.45176610515973664,199000,$15.00,May 2024 through April 2025,2044
FL,24,0.5043891984458608,4568000,$13.00,May 2024 through April 2025,6499
GA,24,0.4890275039867929,2210000,$7.25,May 2024 through April 2025,3481
HI,24,0.4804808159640757,269000,$14.00,May 2024 through April 2025,2769
IA,24,0.511068000306152,731000,$7.25,May 2024 through April 2025,2426
ID,24,0.5078038150510852,436000,$7.25,May 2024 through April 2025,3982
IL,24,0.412742313845053,2345000,$15.00,May 2024 through April 2025,5488
IN,24,0.5037300680694683,1535000,$7.25,May 2024 through April 2025,3383
KS,24,0.50218916865894625,669000,$7.25,May 2024 through April 2025,2819
KY,24,0.5593146292827285,981000,$7.25,May 2024 through April 2025,1977
LA,24,0.5710618915478477,977000,$7.25,May 2024 through April 2025,2837
MA,24,0.28988536927843045,967000,$15.00,May 2024 through April 2025,4110
MD,24,0.31711024127587223,900000,$15.00,May 2024 through April 2025,2462
ME,24,0.4658180730481908,275000,$14.65,May 2024 through April 2025,1481
MI,24,0.46484748172325246,2010000,$12.48,May 2024 through April 2025,4400
MN,24,0.3914258382251822,1049000,$11.13,May 2024 through April 2025,3160
MO,24,0.5064378716081901,1395000,$13.75,May 2024 through April 2025,3136
MS,24,0.6492443531712547,734000,$7.25,May 2024 through April 2025,2769
MT,24,0.4632040766744723,217000,$10.55,May 2024 through April 2025,3384
NC,24,0.5320530119233864,2434000,$7.25,May 2024 through April 2025,3547
ND,24,0.42517723044414796,157000,$7.25,May 2024 through April 2025,3415
NE,24,0.47205533468454225,436000,$13.50,May 2024 through April 2025,3079
NH,24,0.36738877909583945,248000,$7.25,May 2024 through April 2025,2866
NJ,24,0.36019503513078777,1480000,$15.49,May 2024 through April 2025,3443
NM,24,0.5400126037304888,458000,$12.00,May 2024 through April 2025,2797
NV,24,0.5113557613804847,707000,$12.00,May 2024 through April 2025,2654
NY,24,0.38367586412326593,3183000,$15.50,May 2024 through April 2025,5645
OH,24,0.4493319904859155,2296000,$10.70,May 2024 through April 2025,5268
OK,24,0.5526312851612596,934000,$7.25,May 2024 through April 2025,2975
OR,24,0.3933087473927863,714000,$14.70,May 2024 through April 2025,3535
PA,24,0.4229933824417121,2372000,$7.25,May 2024 through April 2025,5224
RI,24,0.4038362124645753,200000,$15.00,May 2024 through April 2025,1730
SC,24,0.5150655029726873,1136000,$7.25,May 2024 through April 2025,2875
SD,24,0.5025279158468176,218000,$11.50,May 2024 through April 2025,2568
TN,24,0.48410143084430074,1447000,$7.25,May 2024 through April 2025,3312
TX,24,0.5028712724089616,6696000,$7.25,May 2024 through April 2025,12063
UT,24,0.46793704489050264,734000,$7.25,May 2024 through April 2025,3979
VA,24,0.36843018234227387,1428000,$12.41,May 2024 through April 2025,3598
VT,24,0.3974361861769876,117000,$14.01,May 2024 through April 2025,2520
WA,24,0.3225926388952982,1090000,$16.66,May 2024 through April 2025,4038
WI,24,0.4399143697192749,1225000,$7.25,May 2024 through April 2025,3757
WV,24,0.5555525507672415,382000,$8.75,May 2024 through April 2025,3141
WY,24,0.5166148448841351,125000,$7.25,May 2024 through April 2025,2710
AK,25,0.37498833742870946,113000,$11.91,May 2024 through April 2025,2221
AL,25,0.5539417928753533,1157000,$7.25,May 2024 through April 2025,2522
AR,25,0.5992906582058367,762000,$11.00,May 2024 through April 2025,2940
AZ,25,0.46787443074814844,1466000,$14.70,May 2024 through April 2025,3175
CA,25,0.4093187877210672,6622000,$16.50,May 2024 through April 2025,16509
CO,25,0.3580867802353476,959000,$14.81,May 2024 through April 2025,2526
CT,25,0.37921997115084477,624000,$16.35,May 2024 through April 2025,2227
DC,25,0.1825209593056476,65000,$17.50,May 2024 through April 2025,3908
DE,25,0.4725060740097947,208000,$15.00,May 2024 through April 2025,2044
FL,25,0.5321184395673226,4819000,$13.00,May 2024 through April 2025,6499
GA,25,0.5185586041124426,2343000,$7.25,May 2024 through April 2025,3481
HI,25,0.5190810698595313,291000,$14.00,May 2024 through April 2025,2769
IA,25,0.5380458912067696,770000,$7.25,May 2024 through April 2025,2426
ID,25,0.5366319786504374,461000,$7.25,May 2024 through April 2025,3982
IL,25,0.43816534894847436,2489000,$15.00,May 2024 through April 2025,5488
IN,25,0.5345711440330441,1629000,$7.25,May 2024 through April 2025,3383
KS,25,0.5269726793010665,702000,$7.25,May 2024 through April 2025,2819
KY,25,0.5873305806535052,1031000,$7.25,May 2024 through April 2025,1977
LA,25,0.5956000604623539,1019000,$7.25,May 2024 through April 2025,2837
MA,25,0.3130740557447406,1044000,$15.00,May 2024 through April 2025,4110
MD,25,0.33566296928547157,953000,$15.00,May 2024 through April 2025,2462
ME,25,0.494346599132843,292000,$14.65,May 2024 through April 2025,1481
MI,25,0.4904092745942808,2120000,$12.48,May 2024 through April 2025,4400
MN,25,0.4168313189831014,1117000,$11.13,May 2024 through April 2025,3160
MO,25,0.5341510786590711,1471000,$13.75,May 2024 through April 2025,3136
MS,25,0.6765521775258382,765000,$7.25,May 2024 through April 2025,2769
MT,25,0.49046365153179716,230000,$10.55,May 2024 through April 2025,3384
NC,25,0.5568403672597608,2547000,$7.25,May 2024 through April 2025,3547
ND,25,0.4570399646164746,169000,$7.25,May 2024 through April 2025,3415
NE,25,0.5017178781219452,464000,$13.50,May 2024 through April 2025,3079
NH,25,0.39217781795928736,265000,$7.25,May 2024 through April 2025,2866
NJ,25,0.38347039962776963,1576000,$15.49,May 2024 through April 2025,3443
NM,25,0.5610773819516497,476000,$12.00,May 2024 through April 2025,2797
NV,25,0.5346294978550966,740000,$12.00,May 2024 through April 2025,2654
NY,25,0.40789596492199337,3384000,$15.50,May 2024 through April 2025,5645
OH,25,0.47400055309613,2422000,$10.70,May 2024 through April 2025,5268
OK,25,0.5818449484118215,984000,$7.25,May 2024 through April 2025,2975
OR,25,0.42475746388233715,771000,$14.70,May 2024 through April 2025,3535
PA,25,0.4480946644436337,2513000,$7.25,May 2024 through April 2025,5224
RI,25,0.42862553872710907,212000,$15.00,May 2024 through April 2025,1730
SC,25,0.5452606707514496,1203000,$7.25,May 2024 through April 2025,2875
SD,25,0.5418517858837142,235000,$11.50,May 2024 through April 2025,2568
TN,25,0.5242201615838272,1567000,$7.25,May 2024 through April 2025,3312
TX,25,0.5273832677206663,7023000,$7.25,May 2024 through April 2025,12063
UT,25,0.493889458006822,774000,$7.25,May 2024 through April 2025,3979
VA,25,0.39177984644522856,1519000,$12.41,May 2024 through April 2025,3598
VT,25,0.42977801838505525,126000,$14.01,May 2024 through April 2025,2520
WA,25,0.34410285787377626,1163000,$16.66,May 2024 through April 2025,4038
WI,25,0.46993319562159513,1309000,$7.25,May 2024 through April 2025,3757
WV,25,0.5855268580243939,402000,$8.75,May 2024 through April 2025,3141
WY,25,0.5449547746859097,131000,$7.25,May 2024 through April 2025,2710
